index,jobId,R,Python,Matlab,SQL,Ruby,C,Tableau,Java,Javascript
1155,40288333,1,1,0,1,0,0,0,0,0
1156,40291869,0,1,0,1,0,0,0,0,0
1157,40291989,1,1,0,1,0,0,0,0,0
1158,40300581,1,1,0,1,0,0,0,0,0
1159,40300719,0,1,0,1,0,0,0,0,1
1160,40300721,0,1,0,1,0,0,0,0,1
1161,40310189,0,0,0,1,0,0,0,0,0
1162,40314237,1,1,0,1,0,0,0,0,0
1163,40315162,0,1,0,1,0,0,0,0,0
1164,40315352,1,1,0,0,0,0,0,0,0
1165,40317101,1,1,1,0,0,1,0,1,0
1166,40318414,1,1,0,0,0,0,0,1,0
1167,40319244,1,1,0,1,0,0,0,0,0
1168,40321296,0,0,0,1,0,0,0,0,0
1169,40324051,1,1,0,1,0,1,0,0,0
1170,40327897,1,1,0,1,0,0,1,0,0
1171,40328216,1,1,1,0,0,1,0,1,0
1172,40329437,1,1,0,1,0,0,0,0,0
1173,40331003,1,1,0,1,0,0,0,0,0
1174,40335464,1,1,1,0,0,0,1,0,0
1175,40336575,1,1,1,0,0,0,0,0,0
1176,40338509,1,1,0,1,0,0,0,0,0
1177,40340593,1,1,0,1,0,1,1,1,0
1178,40343977,1,1,0,1,0,0,1,0,0
1179,40344499,1,1,0,1,0,0,0,0,0
1180,40344719,1,1,0,1,0,0,1,0,0
1181,40345298,1,1,0,1,0,0,0,0,0
1182,40348405,0,1,0,0,0,0,0,0,0
1183,40349792,1,1,0,1,0,0,1,0,0
1184,40352849,1,1,0,0,0,0,0,0,0
1185,40354033,1,1,0,0,0,0,0,1,0
1186,40361987,1,1,0,1,0,0,0,0,0
1187,40362009,1,1,0,1,0,0,0,0,0
1188,40363858,1,1,0,0,0,0,0,0,0
1189,40365873,1,1,0,1,0,0,1,0,0
1190,40369561,1,1,0,0,0,0,0,0,0
1191,40371371,1,0,0,1,0,0,0,0,0
1192,40374288,1,1,0,1,0,0,0,0,1
1193,40382048,1,1,0,0,0,0,0,0,0
1194,40385464,1,1,0,0,0,0,0,1,0
1195,40385699,0,0,0,1,0,0,0,0,0
1196,40385790,1,1,0,1,0,0,1,0,0
1197,40386941,0,1,0,1,0,0,0,0,0
1198,40386943,0,1,0,1,0,0,0,0,0
1199,40389774,1,1,0,0,0,0,0,0,0
1200,40401238,1,1,0,1,0,0,1,0,0
1201,40402536,1,1,0,1,0,0,1,0,0
1202,40404513,1,1,0,1,0,1,1,0,0
1203,40407179,1,1,0,1,0,0,0,0,0
1204,40411620,1,1,0,1,0,0,0,0,0
1205,40411621,1,1,0,1,0,0,0,0,0
1206,40413425,1,1,0,0,0,0,0,0,0
1207,40413765,0,1,0,0,0,0,0,0,0
1208,40415356,1,1,0,1,0,0,0,0,0
1209,40415357,1,1,0,1,0,0,0,0,0
1210,40416184,1,1,0,1,0,0,0,0,0
1211,40416400,1,1,0,0,0,0,0,0,0
1212,40417428,0,0,0,1,0,0,1,0,0
1213,40419855,1,1,0,1,0,0,1,0,0
1214,40420055,1,1,0,0,0,0,0,0,0
1215,40421822,0,0,0,0,0,0,1,0,0
1216,40421865,1,1,0,0,0,0,1,0,0
1217,40422633,0,0,0,1,0,0,1,0,0
1218,40424977,0,1,0,0,0,0,0,0,0
1219,40427093,1,1,0,1,0,0,0,0,0
1220,40428440,1,1,0,1,0,0,0,0,0
1221,40428614,1,1,0,1,0,0,0,0,0
1222,40431127,1,1,0,1,0,0,0,0,0
1223,40435995,1,1,0,1,0,0,0,0,0
1224,40443422,1,1,0,0,0,0,0,0,0
1225,40449379,0,1,0,0,0,0,0,0,0
1226,40450351,1,1,1,0,0,0,0,0,0
1227,40458509,1,1,0,1,0,0,0,0,0
1228,40463023,1,1,0,1,0,0,0,0,0
1229,40463410,0,1,0,0,1,0,0,1,0
1230,40464030,1,1,0,1,0,0,0,0,0
1231,40465540,1,1,0,1,0,0,1,0,0
1232,40467228,1,1,0,0,0,0,1,0,0
1233,40473030,0,0,0,1,0,0,0,0,0
1234,40475206,0,1,0,1,0,0,0,0,0
1235,40478205,1,1,0,0,0,0,0,0,0
1236,40481888,1,1,0,0,0,0,0,0,0
1237,40487400,0,1,0,1,0,0,0,0,0
1238,40490522,0,1,0,0,0,0,0,0,1
1239,40502645,0,0,0,1,0,0,1,0,0
1240,40507997,1,1,0,1,0,0,0,0,0
1241,40508408,0,0,0,1,0,0,1,0,0
1242,40510136,1,1,0,1,0,0,0,1,0
1243,40510187,1,1,0,1,0,0,0,1,0
1244,40510210,1,1,0,1,0,0,0,1,0
1245,40510394,1,1,0,1,0,0,0,1,0
1246,40510570,0,0,0,1,0,0,0,0,0
1247,40510592,1,1,0,1,0,0,0,1,0
1248,40510745,0,1,0,1,0,0,0,0,0
1249,40511098,1,1,0,0,0,0,0,1,0
1250,40512777,1,1,0,0,0,0,0,1,0
1251,40513999,0,0,0,0,0,0,0,0,0
1252,40515782,1,1,0,0,0,0,0,1,0
1253,40516339,1,1,0,0,0,0,0,0,0
1254,40516794,1,1,0,1,0,0,0,1,0
1255,40517297,1,1,0,0,0,0,0,0,0
1256,40517300,0,1,0,1,0,0,0,0,0
1257,40524404,0,1,0,1,0,0,0,0,0
1258,40524871,1,1,0,0,0,0,0,0,0
1259,40525313,1,1,0,1,0,0,0,0,0
1260,40526746,1,1,0,1,0,0,0,0,0
1261,40530116,1,1,0,1,0,0,1,0,0
1262,40536084,1,1,0,1,0,0,0,1,0
1263,40537593,1,1,0,1,0,0,0,1,0
1264,40539080,1,1,0,1,1,0,1,0,0
1265,40539636,1,1,0,1,0,0,0,1,0
1266,40544993,1,1,0,1,0,0,0,0,0
1267,40548267,1,0,0,0,0,0,0,0,0
1268,40549161,1,1,0,1,0,0,0,0,0
1269,40550812,0,1,1,1,0,0,0,0,0
1270,40552268,0,1,0,0,0,0,0,0,0
1271,40554190,0,1,0,1,0,1,1,1,0
1272,40555424,1,1,0,1,0,0,0,0,0
1273,40556692,1,1,0,0,0,0,0,0,0
1274,40557207,1,1,0,1,0,0,0,0,0
1275,40557209,1,1,0,1,0,0,0,0,0
1276,40557881,1,1,0,1,0,0,1,0,0
1277,40565652,0,0,0,1,0,0,0,0,0
1278,40572253,1,1,0,1,0,0,0,0,0
1279,40572534,0,0,0,1,0,0,1,0,0
1280,40572840,1,1,0,1,0,0,1,0,1
1281,40574064,1,1,0,1,0,0,0,0,0
1282,40574491,1,1,0,0,0,0,0,0,0
1283,40575253,0,0,0,1,0,0,0,0,0
1284,40575434,1,0,0,1,0,0,0,0,0
1285,40582392,1,1,0,0,0,0,0,0,0
1286,40588789,1,1,0,0,0,0,0,0,0
1287,40590817,0,1,0,1,0,0,1,1,0
1288,40591469,1,1,0,0,0,0,0,0,0
1289,40596012,0,1,0,0,0,1,0,0,0
1290,40596013,0,1,0,0,0,1,0,0,0
1291,40602692,1,0,0,1,0,0,0,0,0
1292,40605627,1,1,0,1,0,1,1,1,0
1293,40608356,1,0,0,1,0,0,0,0,0
1294,40608926,0,1,0,1,0,0,1,0,0
1295,40609100,1,1,1,0,0,0,0,0,0
1296,40609473,1,1,1,0,0,0,0,0,0
1297,40609813,1,0,0,1,0,0,0,0,0
1298,40611348,1,1,1,0,0,0,0,0,0
1299,40612010,1,1,0,1,0,0,0,0,0
1300,40613042,1,1,1,0,0,0,0,0,0
1301,40613422,0,0,0,1,0,0,0,0,0
1302,40616286,0,0,0,1,0,0,0,0,0
1303,40617237,0,1,0,0,0,0,0,0,1
1304,40622425,1,1,0,0,0,0,0,0,0
1305,40626226,1,1,0,0,0,0,0,0,0
1306,40627947,1,1,0,0,0,1,0,0,0
1307,40629559,1,1,0,1,0,0,0,0,0
1308,40629560,1,1,0,1,0,0,0,0,0
1309,40629561,1,1,0,1,0,0,0,0,0
1310,40629562,1,1,0,1,0,0,0,0,0
1311,40630208,1,1,0,1,0,0,0,0,0
1312,40632221,1,1,0,0,0,0,0,0,0
1313,40643160,1,0,0,1,0,0,0,0,0
1314,40643581,1,0,0,1,0,0,0,0,0
1315,40644831,1,1,0,1,0,0,1,0,1
1316,40645413,1,1,0,0,0,1,0,1,0
1317,40659394,0,1,0,0,0,0,0,1,0
1318,40659544,1,1,0,1,0,0,0,0,0
1319,40661060,1,1,0,0,0,0,0,0,0
1320,40662980,0,0,0,1,0,1,0,0,0
1321,40663707,1,1,0,0,0,0,0,0,0
1322,40669534,1,1,0,1,0,0,0,0,0
1323,40670023,1,1,0,0,0,0,0,0,0
1324,40675498,1,1,0,1,0,0,1,0,0
1325,40681987,0,0,0,0,0,1,0,1,0
1326,40686492,1,1,0,1,0,0,0,0,0
1327,40687701,1,1,0,1,0,0,0,0,0
1328,40688746,1,1,0,0,0,1,0,0,0
1329,40689069,0,0,0,1,0,0,0,0,0
1330,40689539,1,1,0,1,0,0,0,0,0
1331,40697513,0,1,0,1,0,0,0,0,0
1332,40698087,1,1,0,0,0,1,0,1,0
1333,40699802,0,1,0,1,0,0,0,0,0
1334,40702274,0,1,0,1,0,0,0,0,0
1335,40702972,0,1,0,1,0,0,0,0,0
1336,40703984,0,0,0,1,0,0,0,0,0
1337,40705087,1,1,1,0,0,1,0,0,0
1338,40705088,1,1,1,0,0,1,0,0,0
1339,40707613,0,1,0,1,0,0,0,0,0
1340,40714007,1,1,0,0,0,0,0,0,0
1341,40720542,0,1,0,1,0,0,0,0,0
1342,40724068,1,1,0,1,0,0,1,0,0
1343,40726582,1,1,0,1,0,0,1,0,0
1344,40730461,1,1,1,0,0,0,0,0,0
1345,40732224,1,1,0,1,0,0,0,0,0
1346,40732406,1,1,0,1,0,0,0,0,0
1347,40732604,1,1,0,1,0,0,0,0,0
1348,40733705,1,0,0,0,0,0,0,0,0
1349,40735586,0,1,0,0,0,1,0,0,0
1350,40735587,0,1,0,0,0,1,0,0,0
1351,40736093,1,1,0,1,0,0,0,0,0
1352,40737322,1,1,0,1,0,0,0,0,0
1353,40743840,1,1,0,0,0,0,0,0,0
1354,40743938,1,1,0,1,0,0,0,0,0
1355,40743939,1,1,0,1,0,0,0,0,0
1356,40743940,1,1,0,1,0,0,0,0,0
1357,40743941,1,1,0,1,0,0,0,0,0
1358,40743942,1,1,0,1,0,0,0,0,0
1359,40743943,1,1,0,1,0,0,0,0,0
1360,40743970,0,1,0,1,0,0,0,0,1
1361,40743971,0,1,0,1,0,0,0,0,1
1362,40747655,1,1,0,1,0,0,0,0,0
1363,40747656,1,1,0,1,0,0,0,0,0
1364,40747657,1,1,0,1,0,0,0,0,0
1365,40747658,1,1,0,1,0,0,0,0,0
1366,40749874,1,1,1,1,0,0,0,1,0
1367,40749875,1,1,1,1,0,0,0,1,0
1368,40755087,1,1,0,1,0,0,0,0,0
1369,40755462,1,1,0,0,0,0,0,1,0
1370,40755668,0,0,0,1,0,0,1,0,0
1371,40760443,1,1,0,1,0,0,0,0,0
1372,40762164,1,1,0,0,0,0,0,0,0
1373,40777408,1,1,0,1,0,0,1,0,0
1374,40778646,1,1,0,1,0,0,1,0,0
1375,40779147,1,1,0,0,0,0,0,0,0
1376,40779701,0,1,0,0,0,0,0,0,0
1377,40783234,1,1,0,1,0,0,0,0,0
1378,40785518,1,1,0,0,0,0,0,0,0
1379,40787483,1,1,0,0,0,0,0,0,0
1380,40792968,1,0,0,1,0,0,0,0,0
1381,40794915,1,1,0,1,0,0,0,0,0
1382,40795453,1,1,0,0,0,0,0,0,0
1383,40800810,1,1,0,0,0,0,0,0,0
1384,40804035,0,0,0,0,0,0,0,0,0
1385,40808464,0,1,0,0,0,0,0,1,0
1386,40809090,1,1,1,0,0,1,0,1,0
1387,40809510,0,0,0,1,0,0,0,0,0
1388,40810758,1,1,0,0,0,0,0,0,0
1389,40811198,1,1,0,0,0,0,0,0,0
1390,40812696,1,1,0,1,0,0,0,0,0
1391,40815162,1,1,0,1,0,0,0,0,0
1392,40816129,1,1,1,0,0,0,0,0,0
1393,40816549,1,1,0,1,0,0,1,0,0
1394,40818419,1,1,0,1,0,1,0,0,0
1395,40820430,0,1,0,1,0,0,0,0,0
1396,40825875,0,1,0,0,0,0,0,0,0
1397,40826295,1,1,0,1,0,0,0,0,0
1398,40826472,1,1,1,1,0,1,0,1,0
1399,40828464,1,1,0,1,0,0,0,0,0
1400,40829063,0,1,0,1,0,0,1,0,0
1401,40829086,1,1,1,0,0,0,0,1,0
1402,40829238,1,1,0,0,0,0,0,0,0
1403,40829491,1,1,0,1,0,0,1,0,0
1404,40831908,1,1,0,1,0,0,0,0,0
1405,40833693,0,0,0,0,0,1,0,0,0
1406,40840712,0,1,0,0,0,0,0,0,0
1407,40841551,1,1,0,0,0,0,1,0,0
1408,40842550,1,1,0,0,0,1,0,1,0
1409,40843019,1,1,0,1,0,1,1,1,0
1410,40845962,0,1,0,0,0,0,0,0,0
1411,40849786,0,0,0,0,0,0,0,0,0
1412,40850697,1,1,0,1,0,0,0,0,0
1413,40850962,1,1,0,0,0,0,0,1,0
1414,40853708,1,1,0,0,0,1,0,1,0
1415,40854097,1,1,0,1,0,0,0,1,0
1416,40855996,1,1,0,0,0,0,0,1,0
1417,40856469,1,1,0,1,0,0,0,0,0
1418,40858790,1,1,0,0,0,0,0,0,0
1419,40863579,1,1,0,0,0,0,0,0,1
1420,40871531,1,1,0,1,0,1,1,0,0
1421,40874707,0,1,0,1,0,0,0,0,0
1422,40874843,1,1,0,1,0,0,1,0,0
1423,40875051,1,1,0,1,0,0,1,0,0
1424,40876891,1,1,0,1,0,0,0,0,0
1425,40877750,0,0,0,1,0,0,1,0,0
1426,40877785,1,0,0,0,0,0,0,0,0
1427,40880268,1,1,0,1,0,0,0,0,0
1428,40881617,0,1,0,1,0,0,1,0,0
1429,40882263,1,1,0,1,0,1,1,1,0
1430,40884416,0,1,0,1,0,0,0,0,0
1431,40884494,1,1,0,1,0,0,0,0,0
1432,40885551,1,1,0,1,0,0,0,0,0
1433,40894132,1,0,0,1,0,0,0,0,0
1434,40894989,0,1,0,1,0,0,1,0,0
1435,40894998,1,1,0,1,0,0,0,0,0
1436,40895426,1,1,0,1,0,0,0,0,0
1437,40895432,0,1,0,1,0,0,0,0,0
1438,40898081,1,1,0,0,0,0,0,0,0
1439,40898619,1,1,0,1,0,0,0,0,0
1440,40899081,0,1,0,1,0,0,0,0,0
1441,40906909,1,1,0,1,0,1,0,0,0
1442,40909757,0,0,0,1,0,0,0,0,0
1443,40910836,0,0,0,1,0,0,0,0,0
1444,40911298,1,1,0,0,0,0,0,0,0
1445,40911670,1,1,0,0,0,0,0,0,0
1446,40918345,1,1,0,1,0,0,0,0,0
1447,40918942,0,1,0,1,0,0,0,0,1
1448,40925535,1,1,0,1,0,0,0,0,0
1449,40931693,1,1,0,1,0,1,0,1,0
1450,40935512,1,1,0,1,0,0,0,0,0
1451,40935563,1,1,1,1,0,1,1,0,0
1452,40937456,1,1,0,1,0,0,0,0,0
1453,40944181,1,1,1,1,0,1,1,0,0
1454,40947347,0,0,0,1,0,0,1,0,0
1455,40948587,1,1,0,1,0,0,0,0,0
1456,40952149,1,1,0,1,0,0,1,0,0
1457,40953958,0,1,0,1,0,0,1,0,0
1458,40955895,0,1,0,1,0,0,0,0,0
1459,40955896,0,1,0,1,0,0,0,0,0
1460,40957005,0,1,0,1,0,0,0,0,0
1461,40957006,0,1,0,1,0,0,0,0,0
1462,40957827,0,1,0,1,0,0,0,0,0
1463,40961965,1,1,1,1,0,0,0,0,0
1464,40963141,0,1,0,1,0,0,0,0,0
1465,40963229,0,0,0,1,0,0,0,0,0
1466,40963644,0,0,0,0,0,1,0,1,0
1467,40964260,1,1,0,1,0,0,0,0,0
1468,40965621,1,1,1,1,0,1,0,1,1
1469,40965716,1,1,0,1,0,0,0,0,0
1470,40973121,1,1,0,1,0,1,0,0,0
1471,40978246,1,1,0,0,0,0,0,0,0
1472,40978610,1,1,0,1,0,0,0,0,0
1473,40980690,1,1,0,1,0,0,0,0,0
1474,40980952,1,1,0,1,0,0,0,0,0
1475,40984734,1,1,0,0,0,0,0,0,0
1476,40985952,1,1,0,1,0,0,1,0,0
1477,40986414,1,1,0,0,0,0,0,1,0
1478,40987520,1,1,0,0,0,1,0,1,0
1479,40992792,1,1,0,1,0,0,0,0,0
1480,40996054,1,1,0,1,0,0,0,0,0
1481,40996056,1,1,0,1,0,0,0,0,0
1482,41000801,1,1,0,0,0,0,1,0,0
1483,41003793,1,1,0,0,0,0,0,0,0
1484,41004599,1,1,0,1,0,0,1,0,0
1485,41010433,0,1,0,0,1,0,0,1,0
1486,41012629,0,1,0,1,0,0,1,0,0
1487,41012846,1,0,0,0,0,0,0,0,0
1488,41013989,1,1,0,0,0,1,0,0,0
1489,41016053,0,0,0,0,0,0,1,0,0
1490,41016997,0,0,0,0,0,0,1,0,0
1491,41022689,1,1,0,1,0,0,1,0,0
1492,41023818,1,1,0,1,0,0,0,0,0
1493,41024416,1,1,0,1,0,0,1,0,0
1494,41029792,1,1,1,0,0,1,0,1,0
1495,41033578,0,1,0,1,0,0,0,0,0
1496,41036381,1,0,0,1,0,0,0,0,0
1497,41037334,1,1,0,1,0,0,0,0,0
1498,41026878,1,1,0,0,0,1,0,0,0
1499,41047024,0,1,0,0,0,0,0,1,0
1500,41047636,1,1,0,1,0,1,0,0,0
1501,41048460,0,0,0,1,0,0,0,0,0
1502,41050968,0,1,0,1,0,0,0,0,0
1503,41052770,0,0,0,1,0,0,1,0,0
1504,41059582,1,1,0,1,0,1,1,0,0
1505,41060119,1,1,0,1,0,1,0,0,0
1506,41064177,1,1,0,1,0,0,1,0,0
1507,41064179,1,1,0,1,0,0,1,0,0
1508,41064180,1,1,0,1,0,0,1,0,0
1509,41066048,0,1,0,1,0,0,0,0,0
1510,41066222,0,1,1,1,0,1,0,0,0
1511,41070046,1,1,0,0,0,0,0,0,0
1512,41073174,1,1,0,0,0,1,0,0,0
1513,41076215,1,1,0,0,0,0,0,1,0
1514,41082292,1,1,0,1,0,0,0,0,0
1515,41088023,1,0,0,0,0,0,0,0,0
1516,41088332,1,1,0,1,0,0,1,0,0
1517,41092036,1,1,0,1,0,0,0,0,0
1518,41093642,1,1,0,1,0,0,1,1,1
1519,41094434,1,1,0,1,0,0,1,0,0
1520,41094699,1,1,1,0,0,1,0,1,0
1521,41097773,1,1,0,1,0,0,0,0,0
1522,41098528,0,1,0,1,0,0,0,0,0
1523,41103899,1,1,0,0,0,0,0,0,0
1524,41104332,1,1,0,0,0,0,0,1,0
1525,41105511,1,1,0,1,0,0,1,0,0
1526,41107396,1,1,0,0,0,0,0,0,0
1527,41111352,1,1,0,1,0,0,1,0,0
1528,41114403,1,1,1,0,0,0,0,0,0
1529,41114772,1,1,0,1,0,0,1,0,0
1530,41118345,1,1,0,1,0,0,0,0,0
1531,41118371,1,1,0,0,0,1,0,1,0
1532,41134168,1,1,0,0,0,0,0,0,0
1533,41137739,1,1,0,1,0,0,0,0,0
1534,41139690,1,1,0,0,0,0,0,0,0
1535,41139918,0,1,0,1,0,0,0,0,0
1536,41146665,1,0,0,1,0,0,0,0,0
1537,41152863,1,1,1,0,0,0,0,0,0
1538,41156696,1,1,0,1,0,0,1,0,0
1539,41159600,1,1,0,1,0,0,0,0,0
1540,41162534,1,1,0,1,0,0,0,0,0
1541,41162721,0,1,0,1,0,0,1,0,0
1542,41162815,1,1,0,1,0,0,0,0,0
1543,41168547,0,1,0,1,0,0,1,0,0
1544,41172760,0,1,0,0,0,1,0,0,0
1545,41175402,1,1,0,1,0,0,0,0,0
1546,41175648,1,1,0,1,0,0,0,0,0
1547,41175728,0,1,1,0,0,1,0,0,0
1548,41177939,0,0,0,1,0,0,0,0,0
1549,41178628,1,1,0,0,0,0,0,0,0
1550,41178815,1,1,0,0,0,0,1,0,0
1551,41181244,1,1,0,0,0,0,0,0,0
1552,41183557,0,1,0,1,0,0,0,0,0
1553,41184361,1,1,1,1,0,1,0,1,0
1554,41185121,1,1,1,1,0,0,0,0,0
1555,41190741,0,1,0,0,0,0,0,0,0
1556,41191123,1,1,0,1,0,0,0,0,0
1557,41195127,1,1,0,0,0,0,0,0,0
1558,41196333,1,1,0,0,0,0,1,0,0
1559,41196414,1,1,0,0,0,0,1,0,0
1560,41196630,1,1,0,0,0,0,1,0,0
1561,41201732,1,0,0,1,0,0,0,0,0
1562,41201820,1,1,0,1,0,0,0,0,0
1563,41201998,0,1,0,1,0,0,0,0,0
1564,41202049,1,1,0,1,0,0,0,0,0
1565,41204801,1,1,0,1,0,0,0,0,0
1566,41204802,1,1,0,1,0,0,0,0,0
1567,41209208,1,1,0,0,0,0,0,0,0
1568,41212016,0,0,0,1,0,0,1,0,0
1569,41212059,1,1,1,0,0,0,1,0,0
1570,41215778,1,1,0,1,0,0,1,0,1
1571,41216460,0,1,0,1,0,0,0,0,0
1572,41217993,1,0,0,1,0,0,0,0,0
1573,41219285,1,1,0,1,0,0,1,0,0
1574,41221393,1,1,0,1,0,1,1,1,0
1575,41221675,0,1,0,0,0,1,0,0,0
1576,41223086,0,1,0,1,0,0,0,0,0
1577,41228514,1,1,0,1,0,0,0,0,0
1578,41229164,1,1,0,1,0,1,1,1,0
1579,41233213,1,1,0,1,0,0,0,0,0
1580,41233915,1,1,0,1,0,0,0,0,0
1581,41241142,1,1,0,1,0,0,0,0,0
1582,41242575,0,0,0,1,0,0,0,0,0
1583,41246961,1,1,0,1,0,0,0,0,0
1584,41251239,1,1,1,0,0,0,0,1,0
1585,41251774,1,1,0,1,0,0,0,0,0
1586,41251877,0,1,0,0,0,1,0,0,0
1587,41252140,1,1,0,0,0,0,0,0,0
1588,41255298,1,1,0,1,0,0,0,0,0
1589,41257038,1,1,1,0,0,0,1,0,0
1590,41257048,0,0,0,1,0,0,1,0,0
1591,41261036,1,1,0,1,0,0,0,0,0
1592,41263941,1,0,0,1,0,0,0,1,0
1593,41267859,1,1,0,1,0,1,1,1,0
1594,41272116,0,0,0,0,0,0,0,0,0
1595,41272859,0,1,0,1,0,0,0,0,0
1596,41273155,1,0,0,1,0,0,1,0,0
1597,41273574,1,1,0,1,0,0,0,0,0
1598,41273929,1,1,0,0,0,0,0,0,0
1599,41281823,1,1,0,0,0,0,0,0,0
1600,41282028,0,1,0,1,0,0,0,0,0
1601,41284491,1,1,0,1,0,0,1,0,0
1602,41284514,1,1,0,1,0,0,0,0,0
1603,41285258,1,1,0,1,0,0,0,0,0
1604,41290529,1,1,0,1,0,0,1,0,0
1605,41292071,1,1,0,1,0,0,0,0,0
1606,41292283,1,1,0,1,0,0,1,0,0
1607,41292862,1,1,0,0,0,0,0,0,0
1608,41296024,1,1,0,1,0,0,0,0,0
1609,41299477,0,1,0,1,0,0,0,0,0
1610,41302770,1,1,0,1,0,0,0,0,0
1611,41303284,1,1,0,1,0,0,0,0,0
1612,41304209,1,1,0,1,0,1,0,0,0
1613,41308922,1,1,0,1,0,0,0,0,0
1614,41311514,1,1,1,1,0,0,0,0,0
1615,41316613,1,1,1,1,0,0,0,0,0
1616,41317270,0,1,0,1,0,0,0,0,0
1617,41319174,1,1,0,1,0,0,0,0,0
1618,41320200,1,1,0,0,0,0,0,0,0
1619,41323449,1,1,0,0,0,0,0,0,0
1620,41325354,1,0,0,1,0,0,0,0,0
1621,41326293,1,1,0,1,0,1,1,1,0
1622,41330563,1,1,0,0,0,0,0,0,0
1623,41337231,0,0,0,1,0,0,1,0,0
1624,41337246,1,1,1,0,0,0,1,0,0
1625,41341444,0,1,0,0,0,0,0,0,0
1626,41343172,0,0,0,1,0,0,1,0,0
1627,41345156,0,0,0,1,0,0,0,0,0
1628,41350401,1,1,0,1,0,0,1,0,0
1629,41358026,1,1,0,0,0,0,0,1,0
1630,41362781,1,1,0,1,0,1,0,1,0
1631,41363568,1,1,0,1,0,0,0,0,0
1632,41365564,1,1,0,0,0,0,0,0,0
1633,41365565,1,1,0,0,0,0,0,0,0
1634,41365572,1,1,0,0,0,0,0,0,0
1635,41365573,1,1,0,0,0,0,0,0,0
1636,41365574,1,1,0,0,0,0,0,0,0
1637,41365575,1,1,0,0,0,0,0,0,0
1638,50009233,1,1,1,0,0,0,0,1,0
1639,50009579,1,1,0,0,0,0,0,0,0
1640,50011560,1,1,1,0,0,0,0,1,0
1641,50012304,1,1,1,0,0,0,0,1,0
1642,50014854,1,1,0,1,0,0,0,0,0
1643,50030828,1,1,0,1,0,0,0,0,0
1644,50032919,1,1,0,0,0,0,1,0,0
1645,50032920,1,1,0,0,0,0,0,0,0
1646,50042381,0,1,0,0,0,1,0,0,1
1647,50042382,0,1,0,0,0,1,0,0,1
1648,50042391,0,1,0,0,0,1,0,0,1
1649,50042392,0,1,0,0,0,1,0,0,1
1650,50042395,0,1,0,0,0,1,0,0,1
1651,50042396,0,1,0,0,0,1,0,0,1
1652,50045846,1,1,0,1,0,0,0,0,0
1653,50046020,1,1,0,1,0,0,0,0,0
1654,50047050,1,1,0,1,0,1,1,1,0
1655,50047097,1,1,0,1,0,1,0,0,1
1656,50049315,0,1,0,0,0,0,1,0,0
1657,50049858,0,1,0,0,0,0,0,0,0
1658,50049886,0,1,0,0,0,0,0,0,0
1659,50049892,0,1,0,0,0,0,0,0,0
1660,50049899,0,1,0,0,0,0,0,0,0
1661,50049907,0,1,0,0,0,0,0,0,0
1662,50049910,0,1,0,0,0,0,0,0,0
1663,50049917,0,1,0,0,0,0,0,0,0
1664,50051375,0,1,0,1,0,0,0,0,0
1665,50054797,0,1,0,0,0,0,0,0,0
1666,50055399,1,1,1,1,0,0,0,0,0
1667,50056288,1,1,1,0,0,1,0,0,0
1668,50059301,0,1,0,1,0,0,0,0,0
1669,50062559,0,1,0,0,0,0,0,0,0
1670,50063475,1,1,0,1,0,0,0,0,0
1671,50065102,0,0,0,1,0,0,0,0,0
1672,50068047,1,1,1,0,0,1,0,0,0
1673,50070808,1,1,0,1,0,0,0,0,0
1674,50072311,1,1,0,0,0,0,0,0,0
1675,50072923,0,1,0,0,0,0,0,0,0
1676,50077256,1,1,0,0,0,0,1,1,0
1677,50085283,0,1,0,0,0,0,0,0,0
1678,50088640,1,1,0,1,0,0,0,0,0
1679,50094828,1,1,0,1,0,1,0,1,0
1680,50095022,1,1,0,1,0,1,0,1,0
1681,50095173,1,1,0,1,0,1,0,1,0
1682,50095468,1,1,0,1,0,1,0,1,0
1683,50095486,1,1,0,0,0,1,0,1,0
1684,50095735,1,1,0,1,0,1,0,1,0
1685,50095929,1,1,0,0,0,1,0,1,0
1686,50096308,1,1,0,1,0,1,0,1,0
1687,50096559,1,1,0,1,0,1,0,1,0
1688,50100335,1,1,0,1,0,1,0,1,0
1689,50101034,0,0,0,1,0,0,0,0,0
1690,50102837,1,1,0,0,0,0,0,0,0
1691,50102838,1,1,0,0,0,0,0,0,0
1692,50104038,1,1,0,1,0,1,0,1,0
1693,50105177,1,1,0,1,0,0,0,0,0
1694,50107412,1,1,0,1,0,0,0,0,0
1695,50109374,0,0,0,0,0,0,1,0,0
1696,50109811,1,1,0,1,0,0,0,0,0
1697,50125813,1,0,0,1,0,0,0,0,0
1698,50128877,1,1,0,0,0,0,0,0,0
1699,50131066,1,1,0,0,0,0,0,0,0
1700,50141872,1,1,0,0,0,0,0,0,0
1701,50144278,0,1,0,1,0,0,1,0,0
1702,50145900,1,1,0,1,0,0,0,0,0
1703,50158684,1,1,0,0,0,0,0,0,0
1704,50160561,1,1,0,1,0,1,0,1,0
1705,50173686,1,1,0,1,0,0,0,0,0
1706,50175290,1,1,0,1,0,0,0,0,0
1707,50175291,1,1,0,1,0,0,0,0,0
1708,50175971,0,1,0,0,0,1,0,0,0
1709,50180009,1,1,0,1,0,0,0,0,0
1710,50184570,1,1,0,1,0,1,0,0,0
1711,50193330,1,1,0,0,0,0,0,0,0
1712,50198562,1,1,0,1,0,1,0,0,0
